Date,Libor_USD
3/25/2020,0.9591
3/24/2020,0.9249
3/23/2020,0.9466
3/20/2020,0.9285
3/19/2020,0.9236
3/18/2020,0.7729
3/17/2020,0.75
3/16/2020,0.6116
3/13/2020,0.8001
3/12/2020,0.7046
3/11/2020,0.7966
3/10/2020,0.8114
3/9/2020,0.7249
3/6/2020,0.8626
3/5/2020,1.0051
3/4/2020,1.0163
3/3/2020,1.3767
3/2/2020,1.3558
2/28/2020,1.5152
2/27/2020,1.5811
2/26/2020,1.6034
2/25/2020,1.6126
2/24/2020,1.6161
2/21/2020,1.6267
2/20/2020,1.6289
2/19/2020,1.6394
2/18/2020,1.647
2/17/2020,1.6467
2/14/2020,1.6583
2/13/2020,1.6585
2/12/2020,1.6501
2/11/2020,1.6527
2/10/2020,1.6579
2/7/2020,1.6652
2/6/2020,1.6709
2/5/2020,1.6696
2/4/2020,1.6663
2/3/2020,1.6678
1/31/2020,1.6619
1/30/2020,1.655
1/29/2020,1.6453
1/28/2020,1.65
1/27/2020,1.6493
1/24/2020,1.6595
1/23/2020,1.6609
1/22/2020,1.6594
1/21/2020,1.6595
1/20/2020,1.6534
1/17/2020,1.6544
1/16/2020,1.6578
1/15/2020,1.669
1/14/2020,1.6696
1/13/2020,1.6763
1/10/2020,1.6766
1/9/2020,1.6836
1/8/2020,1.6771
1/7/2020,1.699
1/6/2020,1.6921
1/3/2020,1.7143
1/2/2020,1.7344
12/31/2019,1.7625
12/30/2019,1.7809
12/27/2019,1.7994
12/24/2019,1.8048
12/23/2019,1.792
12/20/2019,1.7799
12/19/2019,1.7851
12/18/2019,1.7646
12/17/2019,1.7639
12/16/2019,1.7449
12/13/2019,1.7374
12/12/2019,1.7397
12/11/2019,1.7405
12/10/2019,1.7356
12/9/2019,1.7176
12/6/2019,1.7151
12/5/2019,1.7101
12/4/2019,1.7131
12/3/2019,1.7036
12/2/2019,1.6938
11/29/2019,1.6971
11/28/2019,1.7085
11/27/2019,1.6911
11/26/2019,1.7016
11/25/2019,1.6995
11/22/2019,1.7027
11/21/2019,1.708
11/20/2019,1.7156
11/19/2019,1.7216
11/18/2019,1.7236
11/15/2019,1.7332
11/14/2019,1.7625
11/13/2019,1.7654
11/12/2019,1.7616
11/11/2019,1.7632
11/8/2019,1.759
11/7/2019,1.758
11/6/2019,1.755
11/5/2019,1.7699
11/4/2019,1.771
11/1/2019,1.7743
10/31/2019,1.7849
10/30/2019,1.7814
10/29/2019,1.7859
10/28/2019,1.7996
10/25/2019,1.8049
10/24/2019,1.8042
10/23/2019,1.8228
10/22/2019,1.8217
10/21/2019,1.823
10/18/2019,1.8502
10/17/2019,1.8464
10/16/2019,1.8775
10/15/2019,1.8891
10/14/2019,1.8907
10/11/2019,1.9135
10/10/2019,1.9212
10/9/2019,1.9274
10/8/2019,1.9387
10/7/2019,1.9403
10/4/2019,1.978
10/3/2019,1.9895
10/2/2019,1.9972
10/1/2019,2.0109
9/30/2019,2.0156
9/27/2019,2.0315
9/26/2019,2.0435
9/25/2019,2.0536
9/24/2019,2.0459
9/23/2019,2.0184
9/20/2019,2.0365
9/19/2019,2.0459
9/18/2019,2.0442
9/17/2019,2.057
9/16/2019,2.0409
9/13/2019,2.0248
9/12/2019,2.0275
9/11/2019,2.0359
9/10/2019,2.0386
9/9/2019,2.0495
9/6/2019,2.049
9/5/2019,2.0421
9/4/2019,2.0572
9/3/2019,2.0669
9/2/2019,2.0819
8/30/2019,2.089
8/29/2019,2.1002
8/28/2019,2.112
8/27/2019,2.1159
8/23/2019,2.1395
8/22/2019,2.1452
8/21/2019,2.1666
8/20/2019,2.17
8/19/2019,2.1686
8/16/2019,2.1721
8/15/2019,2.182
8/14/2019,2.1974
8/13/2019,2.1951
8/12/2019,2.1953
8/9/2019,2.1942
8/8/2019,2.2009
8/7/2019,2.2113
8/6/2019,2.2128
8/5/2019,2.223
8/2/2019,2.2285
8/1/2019,2.2441
7/31/2019,2.2243
7/30/2019,2.2298
7/29/2019,2.2344
7/26/2019,2.237
7/25/2019,2.2411
7/24/2019,2.2618
7/23/2019,2.266
7/22/2019,2.2691
7/19/2019,2.2611
7/18/2019,2.2715
7/17/2019,2.2979
7/16/2019,2.3004
7/15/2019,2.3141
7/12/2019,2.332
7/11/2019,2.325
7/10/2019,2.3691
7/9/2019,2.3686
7/8/2019,2.3794
7/5/2019,2.3665
7/4/2019,2.3641
7/3/2019,2.36
7/2/2019,2.3795
7/1/2019,2.3878
6/28/2019,2.398
6/27/2019,2.4024
6/26/2019,2.4024
6/25/2019,2.4041
6/24/2019,2.4017
6/21/2019,2.4044
6/20/2019,2.4036
6/19/2019,2.0879
6/19/2018,2.0879
6/18/2018,2.0838
6/15/2018,2.0849
6/14/2018,2.0851
6/13/2018,2.0732
6/12/2018,2.0572
6/11/2018,2.0474
6/8/2018,2.0462
6/7/2018,2.0464
6/6/2018,2.0296
6/5/2018,2.0245
6/4/2018,2.013
6/1/2018,2.0047
5/31/2018,2.0007
5/30/2018,1.9825
5/29/2018,1.9803
5/25/2018,1.9756
5/24/2018,1.9683
5/23/2018,1.9597
5/22/2018,1.9654
5/21/2018,1.9612
5/18/2018,1.9527
5/17/2018,1.9478
5/16/2018,1.935
5/15/2018,1.9387
5/14/2018,1.9338
5/11/2018,1.9187
5/10/2018,1.9184
5/9/2018,1.9285
5/8/2018,1.9285
5/4/2018,1.9277
5/3/2018,1.9227
5/2/2018,1.9171
5/1/2018,1.9087
4/30/2018,1.9093
4/27/2018,1.907
4/26/2018,1.9008
4/24/2018,1.8983
4/23/2018,1.8971
4/20/2018,1.8969
4/19/2018,1.8983
4/18/2018,1.8971
4/17/2018,1.8956
4/16/2018,1.8943
4/13/2018,1.8955
4/12/2018,1.8969
4/11/2018,1.8956
4/10/2018,1.8944
4/9/2018,1.8971
4/6/2018,1.8971
4/5/2018,1.8952
4/4/2018,1.8906
4/3/2018,1.8775
3/29/2018,1.8831
3/28/2018,1.8869
3/27/2018,1.8769
3/26/2018,1.8769
3/23/2018,1.875
3/22/2018,1.8715
3/21/2018,1.8613
3/20/2018,1.8538
3/19/2018,1.8407
3/16/2018,1.8221
3/15/2018,1.8082
3/14/2018,1.7864
3/13/2018,1.7766
3/12/2018,1.765
3/9/2018,1.7503
3/8/2018,1.7396
3/7/2018,1.7179
3/6/2018,1.7113
3/5/2018,1.7017
3/2/2018,1.6905
3/1/2018,1.6862
2/28/2018,1.6701
2/27/2018,1.6642
2/26/2018,1.648
2/23/2018,1.6312
2/22/2018,1.6207
2/21/2018,1.6025
2/20/2018,1.5956
2/19/2018,1.5956
2/16/2018,1.5938
2/15/2018,1.59
2/14/2018,1.5881
2/13/2018,1.5875
2/12/2018,1.5875
2/9/2018,1.5832
2/8/2018,1.5808
2/7/2018,1.5793
2/6/2018,1.5793
2/5/2018,1.5801
2/2/2018,1.5796
2/1/2018,1.5795
1/31/2018,1.5797
1/30/2018,1.5747
1/29/2018,1.5735
1/26/2018,1.5678
1/25/2018,1.5669
1/24/2018,1.5614
1/23/2018,1.5614
1/22/2018,1.5601
1/19/2018,1.5613
1/18/2018,1.5612
1/17/2018,1.5575
1/16/2018,1.5561
1/15/2018,1.5561
1/12/2018,1.5595
1/11/2018,1.5595
1/10/2018,1.5537
1/9/2018,1.5537
1/8/2018,1.5537
1/5/2018,1.5525
1/4/2018,1.555
1/3/2018,1.5569
1/2/2018,1.5617
12/29/2017,1.5642
12/28/2017,1.5677
12/27/2017,1.569
12/22/2017,1.5637
12/21/2017,1.5521
12/20/2017,1.5349
12/19/2017,1.5111
12/18/2017,1.5011
12/15/2017,1.495
12/14/2017,1.4908
12/13/2017,1.477
12/12/2017,1.472
12/11/2017,1.4595
12/8/2017,1.4444
12/7/2017,1.4319
12/6/2017,1.4069
12/5/2017,1.4032
12/4/2017,1.3918
12/1/2017,1.3794
11/30/2017,1.3719
11/29/2017,1.3607
11/28/2017,1.3498
11/27/2017,1.3468
11/24/2017,1.3376
11/23/2017,1.3286
11/22/2017,1.3275
11/21/2017,1.3129
11/20/2017,1.2942
11/17/2017,1.2872
11/16/2017,1.2827
11/15/2017,1.266
11/14/2017,1.2635
11/13/2017,1.2503
11/10/2017,1.2461
11/9/2017,1.2449
11/8/2017,1.2461
11/7/2017,1.2439
11/6/2017,1.2442
11/3/2017,1.2432
11/2/2017,1.2421
11/1/2017,1.2433
10/31/2017,1.2433
10/30/2017,1.2421
10/27/2017,1.2423
10/26/2017,1.2417
10/25/2017,1.24
10/24/2017,1.2395
10/23/2017,1.2379
10/20/2017,1.2379
10/19/2017,1.2389
10/18/2017,1.2389
10/17/2017,1.2378
10/16/2017,1.2367
10/13/2017,1.2367
10/12/2017,1.2389
10/11/2017,1.2389
10/10/2017,1.2378
10/9/2017,1.2372
10/6/2017,1.235
10/5/2017,1.2378
10/4/2017,1.2378
10/3/2017,1.2378
10/2/2017,1.2333
9/29/2017,1.2322
9/28/2017,1.235
9/27/2017,1.235
9/26/2017,1.2344
9/25/2017,1.2367
9/22/2017,1.2383
9/21/2017,1.2372
9/20/2017,1.2356
9/19/2017,1.2372
9/18/2017,1.2361
9/15/2017,1.2372
9/14/2017,1.2344
9/13/2017,1.2344
9/12/2017,1.2367
9/11/2017,1.2361
9/8/2017,1.2361
9/7/2017,1.235
9/6/2017,1.2322
9/5/2017,1.2311
9/4/2017,1.2317
9/1/2017,1.2306
8/31/2017,1.2317
8/30/2017,1.2372
8/29/2017,1.2389
8/25/2017,1.2356
8/24/2017,1.2339
8/23/2017,1.2344
8/22/2017,1.2361
8/21/2017,1.2356
8/18/2017,1.235
8/17/2017,1.2306
8/16/2017,1.2283
8/15/2017,1.2283
8/14/2017,1.2278
8/11/2017,1.2267
8/10/2017,1.2289
8/9/2017,1.2289
8/8/2017,1.2306
8/7/2017,1.2289
8/4/2017,1.2289
8/3/2017,1.2306
8/2/2017,1.2306
8/1/2017,1.2317
7/31/2017,1.2317
7/28/2017,1.2317
7/27/2017,1.2339
7/26/2017,1.2333
7/25/2017,1.2328
7/24/2017,1.2328
7/21/2017,1.2322
7/20/2017,1.2272
7/19/2017,1.2289
7/18/2017,1.2278
7/17/2017,1.2283
7/14/2017,1.2261
7/13/2017,1.2256
7/12/2017,1.2244
7/11/2017,1.2239
7/10/2017,1.2239
7/7/2017,1.2263
7/6/2017,1.2244
7/5/2017,1.2233
7/4/2017,1.2233
7/3/2017,1.2269
6/30/2017,1.2239
6/29/2017,1.2272
6/28/2017,1.2261
6/27/2017,1.2238
6/26/2017,1.2221
6/23/2017,1.22
6/22/2017,1.2161
6/21/2017,1.2156
6/20/2017,1.2156
6/19/2017,1.2139
6/16/2017,1.2122
6/15/2017,1.2094
6/14/2017,1.1717
6/13/2017,1.1589
6/12/2017,1.1393
6/9/2017,1.1271
6/8/2017,1.1171
6/7/2017,1.096
6/6/2017,1.0887
6/5/2017,1.0842
6/2/2017,1.0862
6/1/2017,1.0759
5/31/2017,1.0603
5/30/2017,1.0505
5/26/2017,1.0447
5/25/2017,1.0438
5/24/2017,1.0327
5/23/2017,1.0236
5/22/2017,1.0294
5/19/2017,1.0171
5/18/2017,1.0099
5/17/2017,1.0036
5/16/2017,0.9991
5/15/2017,1.0008
5/12/2017,0.9924
5/11/2017,0.9891
5/10/2017,0.9886
5/9/2017,0.9886
5/8/2017,0.9941
5/5/2017,0.9944
5/4/2017,0.9928
5/3/2017,0.9917
5/2/2017,0.9928
4/28/2017,0.995
4/27/2017,0.995
4/26/2017,0.9928
4/25/2017,0.9922
4/24/2017,0.9911
4/21/2017,0.9906
4/20/2017,0.9883
4/19/2017,0.9911
4/18/2017,0.9928
4/13/2017,0.9944
4/12/2017,0.9939
4/11/2017,0.99
4/10/2017,0.9883
4/7/2017,0.99
4/6/2017,0.9894
4/5/2017,0.9856
4/4/2017,0.9861
4/3/2017,0.9833
3/31/2017,0.9828
3/30/2017,0.9828
3/29/2017,0.9822
3/28/2017,0.9822
3/27/2017,0.9822
3/24/2017,0.9828
3/23/2017,0.9817
3/22/2017,0.9839
3/21/2017,0.9772
3/20/2017,0.9772
3/17/2017,0.9761
3/16/2017,0.9783
3/15/2017,0.9428
3/14/2017,0.9283
3/13/2017,0.9122
3/10/2017,0.8906
3/9/2017,0.8814
3/8/2017,0.8578
3/7/2017,0.8544
3/6/2017,0.8467
3/3/2017,0.8344
3/2/2017,0.83
3/1/2017,0.8106
2/28/2017,0.7889
2/27/2017,0.7844
2/24/2017,0.7806
2/23/2017,0.7783
2/22/2017,0.7794
2/21/2017,0.7794
2/20/2017,0.7772
2/17/2017,0.7794
2/16/2017,0.7806
2/15/2017,0.7722
2/14/2017,0.77
2/13/2017,0.77
2/10/2017,0.7711
2/9/2017,0.7706
2/8/2017,0.7717
2/7/2017,0.7728
2/6/2017,0.7753
2/3/2017,0.7756
2/2/2017,0.7767
2/1/2017,0.78
1/31/2017,0.7794
1/30/2017,0.78
1/27/2017,0.7783
1/26/2017,0.7761
1/25/2017,0.7761
1/24/2017,0.7733
1/23/2017,0.7711
1/20/2017,0.7764
1/19/2017,0.7764
1/18/2017,0.7767
1/17/2017,0.7694
1/16/2017,0.7678
1/13/2017,0.7683
1/12/2017,0.7672
1/11/2017,0.7672
1/10/2017,0.765
1/9/2017,0.7633
1/6/2017,0.7633
1/5/2017,0.7656
1/4/2017,0.7656
1/3/2017,0.7733
12/30/2016,0.7717
12/29/2016,0.7711
12/28/2016,0.77
12/23/2016,0.7611
12/22/2016,0.7561
12/21/2016,0.755
12/20/2016,0.749
12/19/2016,0.744
12/16/2016,0.739
12/15/2016,0.7362
12/14/2016,0.7073
12/13/2016,0.7039
12/12/2016,0.6947
12/9/2016,0.68
12/8/2016,0.6639
12/7/2016,0.6542
12/6/2016,0.6489
12/5/2016,0.6519
12/2/2016,0.6467
12/1/2016,0.6345
11/30/2016,0.6237
11/29/2016,0.6167
11/28/2016,0.6056
11/25/2016,0.6059
11/24/2016,0.6026
11/23/2016,0.592
11/22/2016,0.5842
11/21/2016,0.5678
11/18/2016,0.566
11/17/2016,0.5618
11/16/2016,0.5546
11/15/2016,0.5501
11/14/2016,0.5421
11/11/2016,0.5382
11/10/2016,0.5382
11/9/2016,0.5364
11/8/2016,0.537
11/7/2016,0.5353
11/4/2016,0.5353
11/3/2016,0.5326
11/2/2016,0.532
11/1/2016,0.5304
10/31/2016,0.5338
10/28/2016,0.5327
10/27/2016,0.5343
10/26/2016,0.5348
10/25/2016,0.5359
10/24/2016,0.534
10/21/2016,0.534
10/20/2016,0.524
10/19/2016,0.5246
10/18/2016,0.5257
10/17/2016,0.5279
10/14/2016,0.5357
10/13/2016,0.5346
10/12/2016,0.5346
10/11/2016,0.5307
10/10/2016,0.5296
10/7/2016,0.529
10/6/2016,0.5296
10/5/2016,0.5257
10/4/2016,0.5272
10/3/2016,0.5283
9/30/2016,0.5311
9/29/2016,0.5272
9/28/2016,0.5244
9/27/2016,0.5267
9/26/2016,0.5244
9/23/2016,0.5222
9/22/2016,0.5253
9/21/2016,0.5463
9/20/2016,0.5431
9/19/2016,0.5362
9/16/2016,0.5318
9/15/2016,0.5309
9/14/2016,0.5296
9/13/2016,0.5243
9/12/2016,0.5277
9/9/2016,0.5269
9/8/2016,0.5182
9/7/2016,0.5132
9/6/2016,0.5166
9/5/2016,0.5193
9/2/2016,0.5257
9/1/2016,0.5229
8/31/2016,0.5249
8/30/2016,0.5232
8/26/2016,0.5244
8/25/2016,0.5238
8/24/2016,0.5199
8/23/2016,0.5244
8/22/2016,0.5222
8/19/2016,0.5211
8/18/2016,0.5124
8/17/2016,0.5141
8/16/2016,0.5074
8/15/2016,0.5074
8/12/2016,0.5067
8/11/2016,0.5077
8/10/2016,0.5177
8/9/2016,0.5131
8/8/2016,0.5119
8/5/2016,0.5039
8/4/2016,0.4984
8/3/2016,0.4969
8/2/2016,0.4939
8/1/2016,0.4939
7/29/2016,0.4959
7/28/2016,0.4939
7/27/2016,0.4956
7/26/2016,0.4926
7/25/2016,0.4909
7/22/2016,0.4904
7/21/2016,0.4879
7/20/2016,0.4874
7/19/2016,0.4853
7/18/2016,0.4865
7/15/2016,0.4833
7/14/2016,0.4821
7/13/2016,0.4814
7/12/2016,0.4793
7/11/2016,0.4778
7/8/2016,0.4758
7/7/2016,0.4743
7/6/2016,0.4726
7/5/2016,0.4703
7/4/2016,0.4696
7/1/2016,0.4676
6/30/2016,0.4651
6/29/2016,0.4666
6/28/2016,0.4603
6/27/2016,0.4588
6/24/2016,0.4493
6/23/2016,0.4533
6/22/2016,0.4521
6/21/2016,0.4508
6/20/2016,0.4481
6/17/2016,0.4478
6/16/2016,0.4481
6/15/2016,0.4461
6/14/2016,0.4423
6/13/2016,0.442
6/10/2016,0.4466
6/9/2016,0.4471
6/8/2016,0.4453
6/7/2016,0.4458
6/6/2016,0.4471
6/3/2016,0.4648
6/2/2016,0.4631
6/1/2016,0.4699
5/31/2016,0.4688
5/27/2016,0.4567
5/26/2016,0.4545
5/25/2016,0.4497
5/24/2016,0.4442
5/23/2016,0.446
5/20/2016,0.4432
5/19/2016,0.443
5/18/2016,0.4385
5/17/2016,0.4387
5/16/2016,0.4362
5/13/2016,0.434
5/12/2016,0.4345
5/11/2016,0.4346
5/10/2016,0.4373
5/9/2016,0.4386
5/6/2016,0.4379
5/5/2016,0.4371
5/4/2016,0.4359
5/3/2016,0.4359
4/29/2016,0.4358
4/28/2016,0.4388
4/27/2016,0.4352
4/26/2016,0.4377
4/25/2016,0.437
4/22/2016,0.4365
4/21/2016,0.4389
4/20/2016,0.4412
4/19/2016,0.4411
4/18/2016,0.4387
4/15/2016,0.4363
4/14/2016,0.4363
4/13/2016,0.4328
4/12/2016,0.4371
4/11/2016,0.4359
4/8/2016,0.4347
4/7/2016,0.4365
4/6/2016,0.439
4/5/2016,0.4385
4/4/2016,0.4402
4/1/2016,0.4374
3/31/2016,0.4373
3/30/2016,0.434
3/29/2016,0.4329
3/24/2016,0.435
3/23/2016,0.433
3/22/2016,0.4315
3/21/2016,0.4318
3/18/2016,0.4283
3/17/2016,0.4321
3/16/2016,0.4399
3/15/2016,0.4412
3/14/2016,0.4413
3/11/2016,0.4362
3/10/2016,0.4381
3/9/2016,0.438
3/8/2016,0.4419
3/7/2016,0.4405
3/4/2016,0.438
3/3/2016,0.4405
3/2/2016,0.4376
3/1/2016,0.4353
2/29/2016,0.4405
2/26/2016,0.4385
2/25/2016,0.4385
2/24/2016,0.4338
2/23/2016,0.4358
2/22/2016,0.4335
2/19/2016,0.4335
2/18/2016,0.432
2/17/2016,0.43
2/16/2016,0.4295
2/15/2016,0.4293
2/12/2016,0.4305
2/11/2016,0.427
2/10/2016,0.4265
2/9/2016,0.4285
2/8/2016,0.4293
2/5/2016,0.4289
2/4/2016,0.4277
2/3/2016,0.4285
2/2/2016,0.4285
2/1/2016,0.427
1/29/2016,0.425
1/28/2016,0.4262
1/27/2016,0.428
1/26/2016,0.4306
1/25/2016,0.4306
1/22/2016,0.4255
1/21/2016,0.4265
1/20/2016,0.4253
1/19/2016,0.425
1/18/2016,0.426
1/15/2016,0.4255
1/14/2016,0.4255
1/13/2016,0.4255
1/12/2016,0.4245
1/11/2016,0.424
1/8/2016,0.4238
1/7/2016,0.4235
1/6/2016,0.4235
1/5/2016,0.422
1/4/2016,0.4225
12/31/2015,0.4295
12/30/2015,0.4275
12/29/2015,0.4239
12/24/2015,0.4219
12/23/2015,0.4216
12/22/2015,0.4175
12/21/2015,0.4195
12/18/2015,0.423
12/17/2015,0.4021
12/16/2015,0.36
12/15/2015,0.3505
12/14/2015,0.3445
12/11/2015,0.3305
12/10/2015,0.317
12/9/2015,0.3005
12/8/2015,0.2931
12/7/2015,0.287
12/4/2015,0.2755
12/3/2015,0.2686
12/2/2015,0.251
12/1/2015,0.2437
11/30/2015,0.243
11/27/2015,0.2437
11/26/2015,0.2328
11/25/2015,0.2315
11/24/2015,0.225
11/23/2015,0.221
11/20/2015,0.2115
11/19/2015,0.2132
11/18/2015,0.2067
11/17/2015,0.2025
11/16/2015,0.1993
11/13/2015,0.1973
11/12/2015,0.197
11/11/2015,0.1958
11/10/2015,0.1955
11/9/2015,0.197
11/6/2015,0.1945
11/5/2015,0.1948
11/4/2015,0.1932
11/3/2015,0.1922
11/2/2015,0.19
10/30/2015,0.192
10/29/2015,0.193
10/28/2015,0.1883
10/27/2015,0.1908
10/26/2015,0.1935
10/23/2015,0.1935
10/22/2015,0.1969
10/21/2015,0.1948
10/20/2015,0.1965
10/19/2015,0.196
10/16/2015,0.1943
10/15/2015,0.1968
10/14/2015,0.199
10/13/2015,0.1958
10/12/2015,0.1933
10/9/2015,0.1968
10/8/2015,0.1955
10/7/2015,0.1961
10/6/2015,0.1941
10/5/2015,0.1938
10/2/2015,0.1947
10/1/2015,0.194
9/30/2015,0.193
9/29/2015,0.193
9/28/2015,0.1936
9/25/2015,0.1943
9/24/2015,0.1943
9/23/2015,0.1939
9/22/2015,0.1956
